;battCharge;battDischarge;batteryCapacity;dateTime;gridThreshold;id;loadCons;loadGrid;loadProd;newGrid;prices;prodUsage
0;0.0;0;13.5;2014-01-01 00:00:00;1.5;1;0.211483333333333;0.211483333333333;0.0;0.211483333333333;0.00493;0.0
1;0.0;0;13.5;2014-01-01 01:00:00;1.5;2;0.278033333333333;0.278033333333333;0.0;0.278033333333333;0.00493;0.0
2;0.0;0;13.5;2014-01-01 02:00:00;1.5;3;0.34985;0.34985;0.0;0.34985;0.00493;0.0
3;0.0;0;13.5;2014-01-01 03:00:00;1.5;4;0.348516666666667;0.348516666666667;0.0;0.348516666666667;0.00493;0.0
4;0.0;0;13.5;2014-01-01 04:00:00;1.5;5;0.350966666666667;0.350966666666667;0.0;0.350966666666667;0.00493;0.0
5;0.0;0;13.5;2014-01-01 05:00:00;1.5;6;0.32765;0.32765;0.0;0.32765;0.00493;0.0
6;0.0;0;13.5;2014-01-01 06:00:00;1.5;7;0.633266666666667;0.633266666666667;0.0;0.633266666666667;0.00493;0.0
7;0.00321666666666667;0;13.5;2014-01-01 07:00:00;1.5;8;0.62965;0.620266666666667;0.00321666666666667;0.62965;0.0504;0.00321666666666667
8;0.46778333333333366;0;13.5;2014-01-01 08:00:00;1.5;9;0.356183333333333;-0.1084;0.464566666666667;0.356183333333333;0.0504;0.464566666666667
9;1.4187000000000007;0;13.5;2014-01-01 09:00:00;1.5;10;0.259683333333333;-0.691183333333333;0.950916666666667;0.259683333333333;0.0504;0.950916666666667
10;2.929316666666671;0;13.5;2014-01-01 10:00:00;1.5;11;0.500016666666667;-1.01063333333333;1.51061666666667;0.500016666666667;0.0504;1.51061666666667
11;4.253233333333341;0;13.5;2014-01-01 11:00:00;1.5;12;0.49705;-0.826933333333333;1.32391666666667;0.49705;0.0504;1.32391666666667
12;5.371100000000011;0;13.5;2014-01-01 12:00:00;1.5;13;0.3587;-0.759116666666667;1.11786666666667;0.3587;0.0504;1.11786666666667
13;7.009433333333341;0;13.5;2014-01-01 13:00:00;1.5;14;0.699866666666667;-0.938533333333333;1.63833333333333;0.699866666666667;0.0504;1.63833333333333
14;8.623683333333341;0;13.5;2014-01-01 14:00:00;1.5;15;0.34955;-1.26461666666667;1.61425;0.34955;0.0504;1.61425
15;9.211650000000008;0;13.5;2014-01-01 15:00:00;1.5;16;0.428783333333333;-0.159283333333333;0.587966666666667;0.428783333333333;0.0504;0.587966666666667
16;9.586000000000007;0;13.5;2014-01-01 16:00:00;1.5;17;0.465083333333333;0.0907;0.37435;0.465083333333333;0.0504;0.37435
17;9.729350000000007;0;13.5;2014-01-01 17:00:00;1.5;18;0.698766666666667;0.5473;0.14335;0.698766666666667;0.0504;0.14335
18;9.729350000000007;0;13.5;2014-01-01 18:00:00;1.5;19;0.58865;0.58865;0.0;0.58865;0.0504;0.0
19;9.729350000000007;0;13.5;2014-01-01 19:00:00;1.5;20;0.447116666666667;0.447116666666667;0.0;0.447116666666667;0.0504;0.0
20;9.729350000000007;0;13.5;2014-01-01 20:00:00;1.5;21;0.57445;0.57445;0.0;0.57445;0.0504;0.0
21;9.729350000000007;0;13.5;2014-01-01 21:00:00;1.5;22;0.471966666666667;0.471966666666667;0.0;0.471966666666667;0.0504;0.0
22;9.729350000000007;0;13.5;2014-01-01 22:00:00;1.5;23;0.44405;0.44405;0.0;0.44405;0.0504;0.0
23;9.729350000000007;0;13.5;2014-01-01 23:00:00;1.5;24;0.536633333333333;0.536633333333333;0.0;0.536633333333333;0.00493;0.0
24;9.729350000000007;0;13.5;2014-01-02 00:00:00;1.5;25;0.251233333333333;0.251233333333333;0.0;0.251233333333333;0.00493;0.0
25;9.729350000000007;0;13.5;2014-01-02 01:00:00;1.5;26;0.23475;0.23475;0.0;0.23475;0.00493;0.0
26;9.729350000000007;0;13.5;2014-01-02 02:00:00;1.5;27;0.233016666666667;0.233016666666667;0.0;0.233016666666667;0.00493;0.0
27;9.729350000000007;0;13.5;2014-01-02 03:00:00;1.5;28;0.244233333333333;0.244233333333333;0.0;0.244233333333333;0.00493;0.0
28;9.729350000000007;0;13.5;2014-01-02 04:00:00;1.5;29;0.253616666666667;0.253616666666667;0.0;0.253616666666667;0.00493;0.0
29;9.729350000000007;0;13.5;2014-01-02 05:00:00;1.5;30;0.388033333333333;0.388033333333333;0.0;0.388033333333333;0.00493;0.0
30;9.729350000000007;0;13.5;2014-01-02 06:00:00;1.5;31;0.728216666666667;0.728216666666667;0.0;0.728216666666667;0.00493;0.0
31;9.739066666666673;0;13.5;2014-01-02 07:00:00;1.5;32;0.335883333333333;0.321483333333333;0.00971666666666667;0.335883333333333;0.0504;0.00971666666666667
32;10.09413333333334;0;13.5;2014-01-02 08:00:00;1.5;33;0.2404;-0.1145;0.355066666666667;0.2404;0.0504;0.355066666666667
33;11.076866666666675;0;13.5;2014-01-02 09:00:00;1.5;34;0.237933333333333;-0.74475;0.982733333333333;0.237933333333333;0.0504;0.982733333333333
34;12.718383333333344;0;13.5;2014-01-02 10:00:00;1.5;35;0.211433333333333;-1.43013333333333;1.64151666666667;0.211433333333333;0.0504;1.64151666666667
35;13.5;0;13.5;2014-01-02 11:00:00;1.5;36;0.2419;-1.9408;2.18268333333333;0.2419;0.0504;0.7816166666666562
36;13.5;0;13.5;2014-01-02 12:00:00;1.5;37;0.2616;-2.23783333333333;2.49951666666667;0.2616;0.0504;0.0
37;13.5;0;13.5;2014-01-02 13:00:00;1.5;38;0.243366666666667;-2.22648333333333;2.46993333333333;0.243366666666667;0.0504;0.0
38;13.5;0;13.5;2014-01-02 14:00:00;1.5;39;0.212166666666667;-1.89848333333333;2.11066666666667;0.212166666666667;0.0504;-4.440892098500626e-16
39;13.5;0;13.5;2014-01-02 15:00:00;1.5;40;0.2333;-1.52275;1.7559;0.2333;0.0504;-4.440892098500626e-16
40;13.5;0;13.5;2014-01-02 16:00:00;1.5;41;0.255466666666667;-0.967166666666667;1.22256666666667;0.255466666666667;0.0504;8.881784197001252e-16
41;13.5;0;13.5;2014-01-02 17:00:00;1.5;42;0.218333333333333;-0.0515666666666667;0.266516666666667;0.218333333333333;0.0504;-8.326672684688674e-16
42;13.5;0;13.5;2014-01-02 18:00:00;1.5;43;0.198666666666667;0.198666666666667;0.0;0.198666666666667;0.0504;0.0
43;13.5;0;13.5;2014-01-02 19:00:00;1.5;44;0.523983333333333;0.523983333333333;0.0;0.523983333333333;0.0504;0.0
44;13.5;0;13.5;2014-01-02 20:00:00;1.5;45;1.02446666666667;1.02446666666667;0.0;1.02446666666667;0.0504;0.0
45;13.5;0;13.5;2014-01-02 21:00:00;1.5;46;0.639416666666667;0.639416666666667;0.0;0.639416666666667;0.0504;0.0
46;13.5;0;13.5;2014-01-02 22:00:00;1.5;47;0.819133333333333;0.819133333333333;0.0;0.819133333333333;0.0504;0.0
47;13.5;0;13.5;2014-01-02 23:00:00;1.5;48;0.255683333333333;0.255683333333333;0.0;0.255683333333333;0.00493;0.0
48;13.5;0;13.5;2014-01-03 00:00:00;1.5;49;0.2125;0.2125;0.0;0.2125;0.00493;0.0
49;13.5;0;13.5;2014-01-03 01:00:00;1.5;50;0.330666666666667;0.330666666666667;0.0;0.330666666666667;0.00493;0.0
50;13.5;0;13.5;2014-01-03 02:00:00;1.5;51;0.346283333333333;0.346283333333333;0.0;0.346283333333333;0.00493;0.0
51;13.5;0;13.5;2014-01-03 03:00:00;1.5;52;0.360333333333333;0.360333333333333;0.0;0.360333333333333;0.00493;0.0
52;13.5;0;13.5;2014-01-03 04:00:00;1.5;53;0.3478;0.3478;0.0;0.3478;0.00493;0.0
53;13.5;0;13.5;2014-01-03 05:00:00;1.5;54;0.348916666666667;0.348916666666667;0.0;0.348916666666667;0.00493;0.0
54;13.5;0;13.5;2014-01-03 06:00:00;1.5;55;0.728716666666667;0.728716666666667;0.0;0.728716666666667;0.00493;0.0
55;13.5;0;13.5;2014-01-03 07:00:00;1.5;56;0.52525;0.514733333333333;0.00521666666666667;0.52525;0.0504;-8.656270145124267e-16
56;13.5;0;13.5;2014-01-03 08:00:00;1.5;57;0.239983333333333;-0.28615;0.526083333333333;0.239983333333333;0.0504;6.661338147750939e-16
57;13.5;0;13.5;2014-01-03 09:00:00;1.5;58;0.247733333333333;-0.7915;1.0393;0.247733333333333;0.0504;-8.881784197001252e-16
58;13.5;0;13.5;2014-01-03 10:00:00;1.5;59;0.232;-1.3914;1.62351666666667;0.232;0.0504;-6.661338147750939e-16
59;13.5;0;13.5;2014-01-03 11:00:00;1.5;60;0.2178;-1.97068333333333;2.18841666666667;0.2178;0.0504;-4.440892098500626e-16
60;13.5;0;13.5;2014-01-03 12:00:00;1.5;61;0.373116666666667;-2.16116666666667;2.53428333333333;0.373116666666667;0.0504;-8.881784197001252e-16
61;13.5;0;13.5;2014-01-03 13:00:00;1.5;62;0.297633333333333;-2.37076666666667;2.66836666666667;0.297633333333333;0.0504;-8.881784197001252e-16
62;13.5;0;13.5;2014-01-03 14:00:00;1.5;63;0.246566666666667;-2.29008333333333;2.53665;0.246566666666667;0.0504;-1.7763568394002505e-15
63;13.5;0;13.5;2014-01-03 15:00:00;1.5;64;0.227033333333333;-1.91521666666667;2.14213333333333;0.227033333333333;0.0504;0.0
64;13.5;0;13.5;2014-01-03 16:00:00;1.5;65;0.227183333333333;-1.2015;1.42875;0.227183333333333;0.0504;-8.881784197001252e-16
65;13.5;0;13.5;2014-01-03 17:00:00;1.5;66;0.228483333333333;-0.0675666666666667;0.289783333333333;0.228483333333333;0.0504;6.106226635438361e-16
66;13.5;0;13.5;2014-01-03 18:00:00;1.5;67;0.227716666666667;0.227716666666667;0.0;0.227716666666667;0.0504;0.0
67;13.5;0;13.5;2014-01-03 19:00:00;1.5;68;0.60075;0.60075;0.0;0.60075;0.0504;0.0
68;13.5;0;13.5;2014-01-03 20:00:00;1.5;69;0.952183333333333;0.952183333333333;0.0;0.952183333333333;0.0504;0.0
69;13.5;0;13.5;2014-01-03 21:00:00;1.5;70;0.792333333333333;0.792333333333333;0.0;0.792333333333333;0.0504;0.0
70;13.5;0;13.5;2014-01-03 22:00:00;1.5;71;0.725583333333333;0.725583333333333;0.0;0.725583333333333;0.0504;0.0
71;13.5;0;13.5;2014-01-03 23:00:00;1.5;72;0.623966666666667;0.623966666666667;0.0;0.623966666666667;0.00493;0.0
72;13.5;0;13.5;2014-01-04 00:00:00;1.5;73;0.3525;0.3525;0.0;0.3525;0.00493;0.0
73;13.5;0;13.5;2014-01-04 01:00:00;1.5;74;0.311216666666667;0.311216666666667;0.0;0.311216666666667;0.00493;0.0
74;13.5;0;13.5;2014-01-04 02:00:00;1.5;75;0.331416666666667;0.331416666666667;0.0;0.331416666666667;0.00493;0.0
75;13.5;0;13.5;2014-01-04 03:00:00;1.5;76;0.248083333333333;0.248083333333333;0.0;0.248083333333333;0.00493;0.0
76;13.5;0;13.5;2014-01-04 04:00:00;1.5;77;0.350716666666667;0.350716666666667;0.0;0.350716666666667;0.00493;0.0
77;13.5;0;13.5;2014-01-04 05:00:00;1.5;78;0.338016666666667;0.338016666666667;0.0;0.338016666666667;0.00493;0.0
78;13.5;0;13.5;2014-01-04 06:00:00;1.5;79;0.812216666666667;0.812216666666667;0.0;0.812216666666667;0.00493;0.0
79;13.5;0;13.5;2014-01-04 07:00:00;1.5;80;0.540666666666667;0.5272;0.00815;0.540666666666667;0.0504;-5.464378949326942e-16
80;13.5;0;13.5;2014-01-04 08:00:00;1.5;81;0.384466666666667;-0.0598666666666667;0.444416666666667;0.384466666666667;0.0504;-1.1102230246251565e-16
81;13.5;0;13.5;2014-01-04 09:00:00;1.5;82;0.31805;-0.6354;0.953483333333333;0.31805;0.0504;2.220446049250313e-16
82;13.5;0;13.5;2014-01-04 10:00:00;1.5;83;0.439166666666667;-0.9301;1.36935;0.439166666666667;0.0504;-6.661338147750939e-16
83;13.5;0;13.5;2014-01-04 11:00:00;1.5;84;0.242683333333333;-1.31323333333333;1.55598333333333;0.242683333333333;0.0504;-2.220446049250313e-16
84;13.5;0;13.5;2014-01-04 12:00:00;1.5;85;0.25235;-2.14621666666667;2.39845;0.25235;0.0504;-4.440892098500626e-16
85;13.5;0;13.5;2014-01-04 13:00:00;1.5;86;0.290883333333333;-2.15713333333333;2.44801666666667;0.290883333333333;0.0504;4.440892098500626e-16
86;13.5;0;13.5;2014-01-04 14:00:00;1.5;87;0.413916666666667;-1.93981666666667;2.35363333333333;0.413916666666667;0.0504;-8.881784197001252e-16
87;13.5;0;13.5;2014-01-04 15:00:00;1.5;88;0.306833333333333;-1.15781666666667;1.46461666666667;0.306833333333333;0.0504;2.220446049250313e-16
88;13.5;0;13.5;2014-01-04 16:00:00;1.5;89;0.620933333333333;-0.644866666666667;1.26585;0.620933333333333;0.0504;-4.440892098500626e-16
89;13.5;0;13.5;2014-01-04 17:00:00;1.5;90;0.587283333333333;0.454766666666667;0.122966666666667;0.587283333333333;0.0504;3.3306690738754696e-16
90;13.5;0;13.5;2014-01-04 18:00:00;1.5;91;0.943916666666667;0.943916666666667;0.0;0.943916666666667;0.0504;0.0
91;13.5;0;13.5;2014-01-04 19:00:00;1.5;92;0.916933333333333;0.916933333333333;0.0;0.916933333333333;0.0504;0.0
92;13.5;0;13.5;2014-01-04 20:00:00;1.5;93;0.722116666666667;0.722116666666667;0.0;0.722116666666667;0.0504;0.0
